OrderID,UserID,AddedToCartAt,OrderCreatedAt,Amount,Product,IsDelivered
1,2324,4/20/2025 4:11,,337.69,Keyboard,False
2,4527,1/10/2025 22:31,1/10/2025 23:06,1034.79,Smartphone,False
3,5327,4/12/2025 13:26,4/12/2025 13:52,1195.65,Laptop,True
4,5363,6/9/2025 11:16,6/9/2025 13:09,1911.44,Smartphone,True
5,3526,3/25/2025 0:50,,126,Headphones,False
6,9627,6/28/2025 20:12,,1403.75,Keyboard,False
7,6517,2/25/2025 4:06,,983.56,Headphones,False
8,6130,3/27/2025 7:48,3/27/2025 8:04,1993.9,Smartphone,True
9,7534,2/28/2025 2:48,2/28/2025 2:58,421.83,Tablet,True
10,7158,5/19/2025 8:29,5/19/2025 8:39,616.44,Headphones,False
11,6568,2/14/2025 2:05,2/14/2025 2:18,909.59,Laptop,False
12,8015,6/14/2025 5:43,6/14/2025 6:03,662.23,Smartphone,True
13,9682,1/29/2025 1:41,1/29/2025 3:47,1005.84,Laptop,True
14,3310,2/15/2025 4:00,2/15/2025 4:36,1054,Laptop,True
15,6542,1/2/2025 19:40,1/2/2025 20:51,1945.07,Smartphone,False
16,3529,5/15/2025 17:01,5/15/2025 18:32,1134.86,Monitor,False
17,3476,4/27/2025 14:25,,1600.38,Headphones,False
18,4237,1/7/2025 1:21,1/7/2025 1:43,939.23,Tablet,False
19,1065,2/25/2025 7:27,2/25/2025 8:29,1737.19,Tablet,True
20,8670,5/19/2025 23:07,,332.86,Monitor,False
21,9408,1/18/2025 7:58,1/18/2025 9:26,785.71,Laptop,True
22,8848,4/3/2025 12:37,4/3/2025 13:16,901.33,Smartphone,False
23,2292,5/18/2025 2:08,,1202.06,Smartphone,False
24,9952,1/18/2025 20:29,1/18/2025 22:15,338.06,Tablet,True
25,1978,5/3/2025 14:17,5/3/2025 15:02,1954.21,Tablet,True
26,8434,2/16/2025 15:47,2/16/2025 16:16,996.35,Headphones,False
27,1143,5/27/2025 3:36,,1907.41,Tablet,False
28,7022,1/20/2025 1:58,,684.33,Keyboard,False
29,7873,6/17/2025 4:22,6/17/2025 7:19,242.69,Keyboard,False
30,5170,6/9/2025 3:47,,661.54,Laptop,False
31,2116,3/13/2025 20:51,3/13/2025 21:28,1994.23,Keyboard,False
32,9204,4/21/2025 3:04,4/21/2025 4:23,698.76,Monitor,False
33,3211,2/1/2025 19:55,,1275.96,Keyboard,False
34,6681,4/25/2025 15:16,4/25/2025 17:40,1159.74,Smartphone,False
35,5365,4/1/2025 22:05,,1826.81,Monitor,False
36,6114,3/28/2025 16:35,3/28/2025 16:52,341.88,Laptop,True
37,1045,5/30/2025 8:56,5/30/2025 11:56,1677.72,Tablet,False
38,7184,1/7/2025 2:32,1/7/2025 3:02,668.35,Laptop,False
39,6462,5/14/2025 5:31,,415.98,Tablet,False
40,7182,3/4/2025 16:54,3/4/2025 17:03,1235.49,Keyboard,False
41,5251,4/7/2025 20:36,4/7/2025 22:18,783,Laptop,False
42,5373,5/3/2025 1:55,5/3/2025 3:26,1173.89,Smartphone,True
43,8892,3/8/2025 3:33,3/8/2025 4:03,204.99,Smartphone,True
44,1066,4/9/2025 14:57,4/9/2025 16:37,1635.55,Keyboard,False
45,6260,5/10/2025 21:37,,891.3,Smartphone,False
